   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 15:59:10 2020
   0.0 TEL |   /usr/bin/telepresence --new-deployment local-binaries-0e9fefe2 --method vpn-tcp --expose 10000 --expose 10001 --expose 10002 --expose 10003 --expose 10004 --expose 10005 --expose 10006
   0.0 TEL | uname: uname_result(system='Linux', node='kbrowne-a01', release='5.4.0-48-generic', version='#52-Ubuntu SMP Thu Sep 10 10:58:49 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (default, Jul 16 2020, 14:00:26)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.3 TEL | [1] captured in 0.25 secs.
   0.3 TEL | [2] Capturing: kubectl --context kind-integration-tests version --short
   0.4 TEL | [2] captured in 0.10 secs.
   0.4 TEL | [3] Capturing: kubectl --context kind-integration-tests config view -o json
   0.4 TEL | [3] captured in 0.08 secs.
   0.4 TEL | [4] Capturing: kubectl --context kind-integration-tests api-versions
   0.5 TEL | [4] captured in 0.10 secs.
   0.5 TEL | Command: kubectl 1.17.11
   0.5 TEL | Context: kind-integration-tests, namespace: default, version: 1.18.2
   0.5 TEL | Looks like we're in a local VM, e.g. minikube.
   0.5 TEL | END SPAN startup.py:83(set_kube_command)    0.5s
   0.5 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.5 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.5 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.5 >>> | 
   0.5 TEL | Found ssh -> /usr/bin/ssh
   0.5 TEL | [5] Capturing: ssh -V
   0.6 TEL | [5] captured in 0.02 secs.
   0.6 TEL | Found bash -> /usr/bin/bash
   0.6 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.6 TEL | Found conntrack -> /usr/sbin/conntrack
   0.6 TEL | Found iptables -> /usr/sbin/iptables
   0.6 TEL | Found sudo -> /usr/bin/sudo
   0.6 TEL | [6] Running: sudo -n echo -n
   0.6 TEL | [6] ran in 0.04 secs.
   0.6 TEL | [7] Capturing: sudo iptables --list
   2.0 TEL | [7] captured in 1.38 secs.
   2.0 TEL | Found sshfs -> /usr/bin/sshfs
   2.0 TEL | Found fusermount -> /usr/bin/fusermount
   2.0 TEL | [8] Running: kubectl --context kind-integration-tests --namespace default get pods telepresence-connectivity-check --ignore-not-found
   2.2 TEL | [8] ran in 0.25 secs.
