   0.0 TEL | Telepresence 0.108 launched at Thu Oct 15 14:50:18 2020
   0.0 TEL |   /usr/bin/telepresence --new-deployment local-binaries-8220bc0c --method vpn-tcp --expose 10000 --expose 10001 --expose 10002 --expose 10003 --expose 10004 --expose 10005 --expose 10006
   0.0 TEL | uname: uname_result(system='Linux', node='gddankov-eirini-station', release='5.4.0-1021-gcp', version='#21-Ubuntu SMP Fri Jul 10 06:53:47 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.5 (default, Jul 28 2020, 12:59:40)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.09 secs.
   0.1 TEL | [2] Capturing: kubectl --context kind-integration-tests version --short
   0.2 TEL | [2] captured in 0.10 secs.
   0.2 TEL | [3] Capturing: kubectl --context kind-integration-tests config view -o json
   0.3 TEL | [3] captured in 0.07 secs.
   0.3 TEL | [4] Capturing: kubectl --context kind-integration-tests api-versions
   0.4 TEL | [4] captured in 0.10 secs.
   0.4 TEL | Command: kubectl 1.17.9
   0.4 TEL | Context: kind-integration-tests, namespace: default, version: 1.18.2
   0.4 TEL | Looks like we're in a local VM, e.g. minikube.
   0.4 TEL | END SPAN startup.py:83(set_kube_command)    0.4s
   0.4 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.4 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.4 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.4 >>> | 
   0.4 TEL | Found ssh -> /usr/bin/ssh
   0.4 TEL | [5] Capturing: ssh -V
   0.4 TEL | [5] captured in 0.01 secs.
   0.4 TEL | Found bash -> /usr/bin/bash
   0.4 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.4 TEL | Found conntrack -> /usr/sbin/conntrack
   0.4 TEL | Found iptables -> /usr/sbin/iptables
   0.4 TEL | Found sudo -> /usr/bin/sudo
   0.4 TEL | [6] Running: sudo -n echo -n
   0.4 TEL | [6] ran in 0.02 secs.
   0.4 TEL | [7] Capturing: sudo iptables --list
   0.4 TEL | [7] captured in 0.03 secs.
   0.4 TEL | Found sshfs -> /usr/bin/sshfs
   0.4 TEL | Found fusermount -> /usr/bin/fusermount
   0.4 TEL | [8] Running: kubectl --context kind-integration-tests --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.8 TEL | [8] ran in 0.33 secs.
   1.1 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   1.1 >>> | Starting network proxy to cluster using new Pod local-binaries-8220bc0c
