   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 16:02:55 2020
   0.0 TEL |   /usr/bin/telepresence --new-deployment local-binaries-cee358ef --method vpn-tcp
   0.0 TEL | uname: uname_result(system='Linux', node='kbrowne-a01', release='5.4.0-48-generic', version='#52-Ubuntu SMP Thu Sep 10 10:58:49 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.2 (default, Jul 16 2020, 14:00:26)
   0.0 TEL | [GCC 9.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.08 secs.
   0.1 TEL | [2] Capturing: kubectl --context kind-eats-helmless version --short
   0.2 TEL | [2] captured in 0.10 secs.
   0.2 TEL | [3] Capturing: kubectl --context kind-eats-helmless config view -o json
   0.3 TEL | [3] captured in 0.08 secs.
   0.3 TEL | [4] Capturing: kubectl --context kind-eats-helmless api-versions
   0.4 TEL | [4] captured in 0.13 secs.
   0.4 TEL | Command: kubectl 1.17.11
   0.4 TEL | Context: kind-eats-helmless, namespace: default, version: 1.18.2
   0.4 TEL | Looks like we're in a local VM, e.g. minikube.
   0.4 TEL | END SPAN startup.py:83(set_kube_command)    0.4s
   0.4 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.4 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.4 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.4 >>> | 
   0.4 TEL | Found ssh -> /usr/bin/ssh
   0.4 TEL | [5] Capturing: ssh -V
   0.4 TEL | [5] captured in 0.01 secs.
   0.4 TEL | Found bash -> /usr/bin/bash
   0.4 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.4 TEL | Found conntrack -> /usr/sbin/conntrack
   0.4 TEL | Found iptables -> /usr/sbin/iptables
   0.4 TEL | Found sudo -> /usr/bin/sudo
   0.4 TEL | [6] Running: sudo -n echo -n
   0.4 TEL | [6] ran in 0.04 secs.
   0.5 TEL | [7] Capturing: sudo iptables --list
   1.0 TEL | [7] captured in 0.58 secs.
   1.0 TEL | Found sshfs -> /usr/bin/sshfs
   1.0 TEL | Found fusermount -> /usr/bin/fusermount
   1.0 TEL | [8] Running: kubectl --context kind-eats-helmless --namespace default get pods telepresence-connectivity-check --ignore-not-found
   1.1 TEL | [8] ran in 0.10 secs.
   1.6 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   1.6 >>> | Starting network proxy to cluster using new Pod local-binaries-cee358ef
   1.6 TEL | [9] Running: kubectl --context kind-eats-helmless --namespace default create -f -
   1.8   9 | pod/local-binaries-cee358ef created
   1.8 TEL | [9] ran in 0.22 secs.
   1.8 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   1.8 TEL | [10] Running: kubectl --context kind-eats-helmless --namespace default wait --for=condition=ready --timeout=60s pod/local-binaries-cee358ef
   2.9  10 | pod/local-binaries-cee358ef condition met
   2.9 TEL | [10] ran in 1.03 secs.
   2.9 TEL | [11] Capturing: kubectl --context kind-eats-helmless --namespace default get pod local-binaries-cee358ef -o json
   3.0 TEL | [11] captured in 0.10 secs.
   3.0 TEL | END SPAN remote.py:109(wait_for_pod)    1.1s
   3.0 TEL | BEGIN SPAN connect.py:37(connect)
   3.0 TEL | [12] Launching kubectl logs: kubectl --context kind-eats-helmless --namespace default logs -f local-binaries-cee358ef --container telepresence --tail=10
   3.0 TEL | [13] Launching kubectl port-forward: kubectl --context kind-eats-helmless --namespace default port-forward local-binaries-cee358ef 33441:8022
   3.0 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 33441 telepresence@127.0.0.1 /bin/true
   3.0 TEL | [14] exit 255 in 0.02 secs.
   3.2  13 | Forwarding from 127.0.0.1:33441 -> 8022
   3.2  13 | Forwarding from [::1]:33441 -> 8022
   3.3 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 33441 telepresence@127.0.0.1 /bin/true
   3.3  13 | Handling connection for 33441
   3.4 TEL | [15] ran in 0.17 secs.
   3.4 TEL | Launching Web server for proxy poll
   3.4 TEL | [16] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 33441 telepresence@127.0.0.1 -L127.0.0.1:36701:127.0.0.1:9050 -R9055:127.0.0.1:40209
   3.4 TEL | END SPAN connect.py:37(connect)    0.5s
   3.4 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   3.4 TEL | [17] Capturing: kubectl --context kind-eats-helmless --namespace default exec local-binaries-cee358ef --container telepresence -- python3 podinfo.py
   3.4  13 | Handling connection for 33441
   3.7  12 | Retrieving this pod's namespace from the process environment
   3.7  12 | Failed: TELEPRESENCE_CONTAINER_NAMESPACE not set
   3.7  12 | Reading this pod's namespace from the k8s service account
   3.7  12 | Pod's namespace is 'default'
   3.7  12 | Listening...
   3.7  12 | 2020-10-08T15:02:59+0000 [-] Loading ./forwarder.py...
   3.7  12 | 2020-10-08T15:02:59+0000 [-] SOCKSv5Factory starting on 9050
   3.7  12 | 2020-10-08T15:02:59+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f3352c08828>
   3.7  12 | 2020-10-08T15:02:59+0000 [-] DNSDatagramProtocol starting on 9053
   3.7  12 | 2020-10-08T15:02:59+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c08a20>
   3.7  12 | 2020-10-08T15:02:59+0000 [-] Loaded.
   3.7  12 | 2020-10-08T15:02:59+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
